,Finance a úèetnictví,Mìny,Výchozí nastavení na kartách,FIN_077,Etapa 1 - Implementace BC,"Výchozí nastavení uživatel provede na kartách:
- zákazníkù
- dodavatelù
- bankovního úètu
- pokladny",Microsoft,,,,,
,Finance a úèetnictví,Mìny,Doklady v cizích mìnách,FIN_078,Etapa 1 - Implementace BC,"Na prodejní a nákupní doklady je automaticky doplnìna cizí mìna z karty zákazníka/dodavatele.
Uživatel má možnost pøímo na dokladu zmìnit údaj o mìnì. Doklad bude zaúètován s touto mìnou a souèasnì do úèetnictví budou propsány èástky pøepoètené podle platného smìnného kurzu.",Microsoft,,,,,
,Finance a úèetnictví,Mìny,Doklady v cizích mìnách a DPH,FIN_079,Etapa 1 - Implementace BC,"Na nákupní doklady, které vstupují do vykazování DPH v ÈR, zadá uživatel smìnný kurz dle dodavatele.",Microsoft,,,,,
,Finance a úèetnictví,Mìny,Záloha v cizí mìnì,FIN_080,Etapa 1 - Implementace BC,"Uživatel vytvoøí zálohovou fakturu (nákupní i prodejní) v cizí mìnì. Pokud záloha vznikla z objednávky, automaticky propadne cízí mìna i do zálohy.
Koneèná vyrovnávací faktura, ke které uživatel pøipojí zálohu, musí mít stejnou cizí mìnu, jaká je na zálohové faktuøe.",Microsoft,,,,,
,Finance a úèetnictví,Mìny,Zálohový daòový doklad v cizí mìnì,FIN_081,Etapa 1 - Implementace BC,"Pøi uhrazení prodejní zálohové faktury vzniká automaticky daòový doklad k pøijaté platbì. Na tiskové sestavì je uveden smìnný kurz, aby DPH byly jak u zákazníka, tak i ve Zlomku vykázáno ve stejné výši.
Pøi uhrazení nákupní zálohy èeká uživatel na Daòový doklad k pøijaté platbì od dodavatele a pøi úètování daòového dokladu použije uživatel stejný smìnný kurz, jako uvedl dodavatel na zaslaném dokladu.",Microsoft,,,,,
,Finance a úèetnictví,Položky fronty úloh,Mìny,FIN_082,Etapa 1 - Implementace BC,"Uživatel nastaví automatické stahování smìnného kurzu dle svých požadavkù - mìsíènì, dennì",Essence modul,,,,,
,Finance a úèetnictví,Dimenze,Støedisko ??,FIN_083,Etapa 1 - Implementace BC,,,,,,,
,Finance a úèetnictví,Nákup,Nákupní faktura za zboží,FIN_084,Etapa 1 - Implementace BC,"Uživatel vytvoøí nákupní fakturu na konkrétního dodavatele.
Podle dokladu od dodavatele zadá požadované údaje (datum, èíslo faktury apod.).
Na øádky nákupní faktury zkopíruje øádky pøíslušných pøíjemek, zkontroluje èástky, DPH, a fakturu zaúètuje.",Microsoft,,,,,
,Finance a úèetnictví,Nákup,Nákupní faktura za zboží - z nákupní objednávky,FIN_085,Etapa 1 - Implementace BC,"Uživatel otevøe nákupní objednávku, zkontroluje, že zboží bylo pøijmuto, upraví údaje (datum, èíslo faktury apod.), zkontroluje èástky, DPH a zaúètuje.
Vznikne úètovaná nákupní faktura.",Microsoft,,,,,
,Finance a úèetnictví,Nákup,Nákupní faktura - pøipojení dokladu od dodavatele,FIN_086,Etapa 1 - Implementace BC,"Uživatel soubor s nákupní fakturou od dodavatele (zaslaný napø. mailem) uloží na úložištì nebo do prostøedí BC.
K nákupní objednávce nebo k nákupní faktuøe tento soubor pøipojí.
Pokud dodavatel fakturu doruèí poštou, odpovìdný uživatel fakturu naskenuje do souboru, se kterým bude pracovat stejnì jako s fakturou zaslanou mailem.",Microsoft,,,,,
,Finance a úèetnictví,Nákup,Úložištì souborù,FIN_087,Etapa 1 - Implementace BC,"Doklady je možné ukládat:
- pøímo do prostøedí BC
- na úložištì a zajistit proklik z BC",Essence modul,,,,,
,Finance a úèetnictví,Nákup,Navrhnout vytìžování dokladù,FIN_088,Etapa 1 - Implementace BC,Viz body v NPS,Modul tøetí strany,,,,,
,Finance a úèetnictví,Nákup,Roèní bonus za odebraný materiál,FIN_089,Etapa 1 - Implementace BC,Nákupní dobropis za roèní bonus nebude rozpuštìn do všech pøíjemek od dodavatele. Bude úètován pøímo na nákladový úèet,Microsoft,,,,,
,Finance a úèetnictví,Zálohy,Prodejní zálohové faktury - odeslání zakázky do výroby,FIN_090,Etapa 1 - Implementace BC,"Uživatel èeká na uhrazení prodejní zálohy, aby byla výrobní zakázka zadána do realizace.
Výrobní zakázka je navázána na prodejní objednávku, je potøeba zajistit aktualizaci prodejní objednávky, aby uživatel mìl pøehled o stavu zálohové platby.",Essence úprava,RFC,,,5.0,
,Finance a úèetnictví,Nastavení,Nastavení financí - nastavit èástku platební odchylky,FIN_091,Etapa 1 - Implementace BC,Pro CZK nastavit platební odchylku na 1 Kè.,Microsoft,,,,,
,Finance a úèetnictví,Majetek,Odpisové knihy,FIN_092,Etapa 1 - Implementace BC,"Knihy odpisù:
- UCETNI - vstupuje do úèetnictví
- DANOVA - pouze pro daòové pohyby
- DROBNY - do úèetnictví vstupuje pouze zaøazení (úèet 50x)",Microsoft,,,,,
,Finance a úèetnictví,Vykazování,Vykazování spoleènosti - Intrastat,FIN_093,Etapa 1 - Implementace BC,"V BC je k dispozici, ale Zlomek nevykazuje",Microsoft ÈR,,,,,
,Finance a úèetnictví,Vykazování,Vykazování spoleènosti - Statistický úøad,FIN_094,Etapa 1 - Implementace BC,"Podklady pro ÈSU získá uživatel v BC, samotné výkazy nejsou k dispozici",Microsoft ÈR,,,,,
,Finance a úèetnictví,Vykazování,Vykazování spoleènosti - Ekokom,FIN_095,Etapa 1 - Implementace BC,Nevykazuje se, ---,,,,,
,Finance a úèetnictví,Prodej,Prodejní faktury,FIN_096,Etapa 1 - Implementace BC,"Standardní koleèko - Objednávka - Zálohová faktura - Uhrazení zálohy - Výroba - Dodání - Koneèná faktura

viz FIN_090",Microsoft ÈR,,,,,
,Finance a úèetnictví,Prodej,Prodejní faktury s reverse charge,FIN_097,Etapa 1 - Implementace BC,"Zákazníkovi CZ, plátci DPH, je dodáno zboží a služby v režimu  reverse charge - tedy s nulovou DPH, kdy daò odvede zákazník. 
Viz FIN_041",,,,,,
,Finance a úèetnictví,Replikace,Jednotné èíselníky v rámci všech spoleèností,FIN_098,Etapa 1 - Implementace BC,Nasazení modulu Essence replikace,Essence modul,,Master spoleènost Zlomek CZ - v pøípadì vytvoøení synchronizovaného záznamu dojde k propsání dat do dalších spoleèností.,,,
,Finance a úèetnictví,Konsolidace,Konsolidovaná úèetní závìrka,FIN_099,Etapa 3 - Rozvojová fáze systému,Nasazení modulu Essence konsolidace,Essence modul,,,,,
,Finance a úèetnictví,Mzdy,Mzdový a personální modul v Business Central,FIN_100,Etapa 3 - Rozvojová fáze systému,Nasazení modulu BA4 Czech Payroll od posleènosti Konica Minolta.,Modul tøetí strany,,Systém Business Central bude rozšíøen o agendy mezd a personalistiky. Bude tak možné vytváøet mzdové úèetnictví v rámci jednoho systému,,15MD + licence modulu (25.000CZK/rok),
,Finance a úèetnictví,,,,Etapa 2 - Implementace CRM,,,,,,,
,Celkem,,,,,,,,,,,0
,,,,,,,,Obrázek,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
